id,url,answer,difficulty
1,https://images.pexels.com/photos/145939/pexels-photo-145939.jpeg,cat,3
2,https://images.pexels.com/photos/46024/pexels-photo-46024.jpeg,dog,4
3,https://images.pexels.com/photos/247502/pexels-photo-247502.jpeg,lion,3
4,https://images.pexels.com/photos/247431/pexels-photo-247431.jpeg,elephant,4
5,https://images.pexels.com/photos/133459/pexels-photo-133459.jpeg,lemur,5
6,https://images.pexels.com/photos/1996333/pexels-photo-1996333.jpeg,horse,3
7,https://images.pexels.com/photos/128756/pexels-photo-128756.jpeg,clownfish,4
8,https://images.pexels.com/photos/1661179/pexels-photo-1661179.jpeg,butterfly,5
9,https://images.pexels.com/photos/847393/pexels-photo-847393.jpeg,turtle,3
10,https://images.pexels.com/photos/2295744/pexels-photo-2295744.jpeg,fox,4
11,https://images.pexels.com/photos/39632/tiger-portrait-animal.jpg,tiger,5
12,https://images.pexels.com/photos/20787/pexels-photo.jpg,owl,3
13,https://images.pexels.com/photos/66292/pexels-photo-66292.jpeg,panda,4
14,https://images.pexels.com/photos/3013670/pexels-photo-3013670.jpeg,koala,5
15,https://images.pexels.com/photos/248280/pexels-photo-248280.jpeg,zebra,3
16,https://images.pexels.com/photos/162140/bird-nature-animals-wildlife-162140.jpeg,sparrow,4
17,https://images.pexels.com/photos/213399/pexels-photo-213399.jpeg,rabbit,5
18,https://images.pexels.com/photos/87403/pexels-photo-87403.jpeg,deer,3
19,https://images.pexels.com/photos/33045/lion-wild-africa-african.jpg,lioness,4
20,https://images.pexels.com/photos/1205251/pexels-photo-1205251.jpeg,penguin,5
21,https://images.pexels.com/photos/1459395/pexels-photo-1459395.jpeg,seal,3
22,https://images.pexels.com/photos/60023/goat-animal-horn-wildlife-60023.jpeg,goat,4
23,https://images.pexels.com/photos/52500/horse-herd-fog-nature-52500.jpeg,mustang,5
24,https://images.pexels.com/photos/56866/giraffe-animal-savannah-wild-56866.jpeg,giraffe,4
25,https://images.pexels.com/photos/158471/swan-nature-water-white-158471.jpeg,swan,4
26,https://images.pexels.com/photos/2114014/pexels-photo-2114014.jpeg,parakeet,5
27,https://images.pexels.com/photos/301473/pexels-photo-301473.jpeg,eagle,3
28,https://images.pexels.com/photos/219906/pexels-photo-219906.jpeg,caterpillar,4
29,https://images.pexels.com/photos/53125/pexels-photo-53125.jpeg,frog,5
30,https://images.pexels.com/photos/422220/pexels-photo-422220.jpeg,bee,3
31,https://images.pexels.com/photos/210019/pexels-photo-210019.jpeg,car,3
32,https://images.pexels.com/photos/3728105/pexels-photo-3728105.jpeg,bicycle,4
33,https://images.pexels.com/photos/276517/pexels-photo-276517.jpeg,camera,2
34,https://images.pexels.com/photos/1036936/pexels-photo-1036936.jpeg,laptop,3
35,https://images.pexels.com/photos/159298/pexels-photo-159298.jpeg,hammer,5
36,https://images.pexels.com/photos/442587/pexels-photo-442587.jpeg,drone,3
37,https://images.pexels.com/photos/607812/pexels-photo-607812.jpeg,smartphone,4
38,https://images.pexels.com/photos/1194371/pexels-photo-1194371.jpeg,watch,5
